Module Pin,Module Net,Carrier J1,Carrier J2,Carrier J3,Carrier J4,Carrier J5,Carrier J6
A1,P2,P2B,P2B,P2B,P2A,P2A,P2A
A10,Heimtime,Heimtime_B,Heimtime_B,Heimtime_B,Heimtime_A,Heimtime_A,Heimtime_A
A11,GND,GND,GND,GND,GND,GND,GND
A12,GND,GND,GND,GND,GND,GND,GND
A13,GND,GND,GND,GND,GND,GND,GND
A14,GND,GND,GND,GND,GND,GND,GND
A15,Ch_0,Col_43-Row_1,Col_43-Row_7,Col_43-Row_14,Col_2-Row_4,Col_2-Row_9,Col_4-Row_15
A16,Ch_2,Col_43-Row_2,Col_43-Row_8,Col_43-Row_15,Col_2-Row_5,Col_2-Row_10,Col_4-Row_16
A17,Ch_4,Col_43-Row_3,Col_42-Row_7,Col_43-Row_16,Col_2-Row_6,Col_2-Row_11,Col_5-Row_14
A18,Ch_6,Col_42-Row_1,Col_42-Row_8,Col_42-Row_14,Col_3-Row_4,Col_3-Row_9,Col_5-Row_15
A19,Ch_8,Col_42-Row_2,Col_41-Row_7,Col_42-Row_15,Col_3-Row_5,Col_3-Row_10,Col_5-Row_16
A2,P2,P2B,P2B,P2B,P2A,P2A,P2A
A20,Ch_10,Col_42-Row_3,Col_41-Row_8,Col_42-Row_16,Col_3-Row_6,Col_3-Row_11,Col_6-Row_14
A21,Ch_12,Col_41-Row_1,Col_40-Row_7,Col_41-Row_14,Col_4-Row_4,Col_4-Row_9,Col_6-Row_15
A22,Ch_14,Col_41-Row_2,Col_40-Row_8,Col_43-Row_13,Col_4-Row_5,Col_4-Row_10,Col_6-Row_16
A23,Ch_16,Col_41-Row_3,Col_39-Row_7,Col_43-Row_12,Col_4-Row_6,Col_4-Row_11,Col_7-Row_14
A24,Ch_18,Col_40-Row_1,Col_39-Row_8,Col_42-Row_13,Col_5-Row_4,Col_5-Row_9,Col_7-Row_15
A25,Ch_20,Col_40-Row_2,Col_38-Row_7,Col_42-Row_12,Col_5-Row_5,Col_5-Row_10,Col_7-Row_16
A26,Ch_22,Col_40-Row_3,Col_38-Row_8,Col_41-Row_13,Col_5-Row_6,Col_5-Row_11,Col_8-Row_14
A27,Ch_24,Col_39-Row_1,Col_37-Row_7,Col_41-Row_12,Col_6-Row_4,Col_6-Row_9,Col_8-Row_15
A28,Ch_26,Col_39-Row_2,Col_37-Row_8,Col_40-Row_13,Col_6-Row_5,Col_6-Row_10,Col_8-Row_16
A29,Ch_28,Col_38-Row_1,Col_36-Row_6,Col_40-Row_12,Col_6-Row_6,Col_6-Row_11,Col_9-Row_14
A3,P2,P2B,P2B,P2B,P2A,P2A,P2A
A30,Ch_30,Col_39-Row_3,Col_36-Row_7,Col_39-Row_13,Col_7-Row_4,Col_7-Row_9,Col_9-Row_15
A31,Ch_32,Col_38-Row_2,Col_36-Row_8,Col_39-Row_12,Col_7-Row_5,Col_7-Row_10,Col_9-Row_16
A32,Ch_34,Col_38-Row_3,Col_35-Row_6,Col_38-Row_13,Col_7-Row_6,Col_7-Row_11,Col_10-Row_14
A33,Ch_36,Col_37-Row_1,Col_35-Row_7,Col_38-Row_12,Col_8-Row_4,Col_8-Row_9,Col_10-Row_15
A34,Ch_38,Col_37-Row_2,Col_35-Row_8,Col_37-Row_13,Col_8-Row_5,Col_8-Row_10,Col_10-Row_16
A35,Ch_40,Col_37-Row_3,Col_34-Row_6,Col_37-Row_12,Col_8-Row_6,Col_8-Row_11,Col_11-Row_14
A36,Ch_113,Col_36-Row_1,Col_34-Row_7,Col_36-Row_13,Col_9-Row_5,Col_9-Row_9,Col_11-Row_15
A37,Ch_115,Col_36-Row_2,Col_34-Row_8,Col_36-Row_12,Col_9-Row_4,Col_9-Row_10,Col_11-Row_16
A38,Ch_117,Col_36-Row_3,Col_33-Row_6,Col_35-Row_13,Col_10-Row_5,Col_9-Row_11,Col_12-Row_14
A39,Ch_119,Col_35-Row_1,Col_33-Row_7,Col_35-Row_12,Col_10-Row_4,Col_10-Row_9,Col_12-Row_15
A4,P2,P2B,P2B,P2B,P2A,P2A,P2A
A40,Ch_121,Col_35-Row_2,Col_33-Row_8,Col_34-Row_13,Col_11-Row_5,Col_10-Row_10,Col_12-Row_16
A41,Ch_123,Col_35-Row_3,Col_32-Row_6,Col_34-Row_12,Col_11-Row_4,Col_10-Row_11,Col_13-Row_14
A42,Ch_125,Col_34-Row_1,Col_32-Row_7,Col_33-Row_13,Col_12-Row_5,Col_11-Row_9,Col_13-Row_15
A43,Ch_127,Col_34-Row_2,Col_32-Row_8,Col_33-Row_12,Col_12-Row_4,Col_11-Row_10,Col_13-Row_16
A44,Ch_42,Col_34-Row_3,Col_31-Row_6,Col_32-Row_13,Col_13-Row_5,Col_11-Row_11,Col_14-Row_14
A45,Ch_44,Col_33-Row_1,Col_31-Row_7,Col_32-Row_12,Col_13-Row_4,Col_12-Row_9,Col_14-Row_15
A46,Ch_46,Col_33-Row_2,Col_31-Row_8,Col_31-Row_13,Col_14-Row_5,Col_12-Row_10,Col_14-Row_16
A47,Ch_80,Col_33-Row_3,Col_30-Row_6,Col_31-Row_12,Col_14-Row_4,Col_12-Row_11,Col_15-Row_14
A48,Ch_82,Col_32-Row_1,Col_30-Row_7,Col_30-Row_13,Col_15-Row_5,Col_13-Row_9,Col_15-Row_15
A49,Ch_84,Col_32-Row_2,Col_30-Row_8,Col_30-Row_12,Col_15-Row_4,Col_13-Row_10,Col_15-Row_16
A5,GND,GND,GND,GND,GND,GND,GND
A50,Ch_86,Col_32-Row_3,Col_29-Row_6,Col_29-Row_13,Col_16-Row_5,Col_13-Row_11,Col_16-Row_14
A51,Ch_88,Col_31-Row_1,Col_29-Row_7,Col_29-Row_12,Col_16-Row_4,Col_14-Row_9,Col_16-Row_15
A52,Ch_90,Col_31-Row_2,Col_29-Row_8,Col_29-Row_11,Col_17-Row_5,Col_14-Row_10,Col_16-Row_16
A53,Ch_92,Col_31-Row_3,Col_28-Row_6,Col_28-Row_13,Col_17-Row_4,Col_14-Row_11,Col_17-Row_14
A54,Ch_94,Col_30-Row_1,Col_28-Row_7,Col_28-Row_12,Col_18-Row_5,Col_15-Row_9,Col_17-Row_15
A55,Ch_96,Col_30-Row_2,Col_28-Row_8,Col_28-Row_11,Col_18-Row_4,Col_15-Row_10,Col_17-Row_16
A56,Ch_98,Col_30-Row_3,Col_27-Row_6,Col_27-Row_13,Col_19-Row_5,Col_15-Row_11,Col_18-Row_14
A57,Ch_100,Col_29-Row_1,Col_27-Row_7,Col_27-Row_12,Col_19-Row_4,Col_16-Row_9,Col_18-Row_15
A58,Ch_102,Col_29-Row_2,Col_27-Row_8,Col_27-Row_11,Col_20-Row_5,Col_16-Row_10,Col_18-Row_16
A59,Ch_104,Col_29-Row_3,Col_26-Row_6,Col_26-Row_13,Col_20-Row_3,Col_17-Row_9,Col_19-Row_14
A6,Master_Trigg,Master_Trigg_B,Master_Trigg_B,Master_Trigg_B,Master_Trigg_A,Master_Trigg_A,Master_Trigg_A
A60,Ch_106,Col_28-Row_1,Col_26-Row_7,Col_26-Row_12,Col_20-Row_4,Col_17-Row_10,Col_19-Row_15
A61,Ch_108,Col_28-Row_2,Col_26-Row_8,Col_26-Row_11,Col_21-Row_5,Col_18-Row_9,Col_19-Row_16
A62,Ch_110,Col_28-Row_3,Col_25-Row_6,Col_25-Row_13,Col_21-Row_4,Col_18-Row_10,Col_20-Row_14
A63,Ch_112,Col_27-Row_1,Col_25-Row_7,Col_25-Row_12,Col_21-Row_1,Col_19-Row_9,Col_20-Row_15
A64,Ch_114,Col_27-Row_2,Col_25-Row_8,Col_25-Row_11,Col_21-Row_2,Col_19-Row_10,Col_20-Row_16
A65,Ch_116,Col_27-Row_3,Col_24-Row_6,Col_24-Row_13,Col_21-Row_3,Col_20-Row_9,Col_21-Row_14
A66,Ch_118,Col_26-Row_1,Col_24-Row_7,Col_24-Row_12,Col_22-Row_5,Col_20-Row_10,Col_21-Row_15
A67,Ch_120,Col_26-Row_2,Col_24-Row_8,Col_24-Row_11,Col_22-Row_4,Col_21-Row_9,Col_21-Row_16
A68,Ch_122,Col_26-Row_3,Col_23-Row_6,Col_23-Row_13,Col_22-Row_1,Col_21-Row_10,Col_22-Row_14
A69,Ch_124,Col_25-Row_1,Col_23-Row_7,Col_23-Row_12,Col_22-Row_2,Col_22-Row_9,Col_22-Row_15
A7,GND,GND,GND,GND,GND,GND,GND
A70,Ch_126,Col_25-Row_2,Col_23-Row_8,Col_23-Row_11,Col_22-Row_3,Col_22-Row_10,Col_22-Row_16
A8,GND,GND,GND,GND,GND,GND,GND
A9,GND,GND,GND,GND,GND,GND,GND
B1,P2,P2B,P2B,P2B,P2A,P2A,P2A
B10,P1,P1B,P1B,P1B,P1A,P1A,P1A
B11,GND,GND,GND,GND,GND,GND,GND
B12,GND,GND,GND,GND,GND,GND,GND
B13,GND,GND,GND,GND,GND,GND,GND
B14,GND,GND,GND,GND,GND,GND,GND
B15,Ch_1,Col_43-Row_4,Col_43-Row_11,Col_41-Row_15,Col_2-Row_1,Col_2-Row_8,Col_2-Row_14
B16,Ch_3,Col_43-Row_5,Col_43-Row_10,Col_41-Row_16,Col_2-Row_2,Col_2-Row_7,Col_2-Row_15
B17,Ch_5,Col_43-Row_6,Col_43-Row_9,Col_40-Row_14,Col_2-Row_3,Col_3-Row_8,Col_2-Row_16
B18,Ch_7,Col_42-Row_4,Col_42-Row_11,Col_40-Row_15,Col_3-Row_1,Col_3-Row_7,Col_3-Row_14
B19,Ch_9,Col_42-Row_5,Col_42-Row_10,Col_40-Row_16,Col_3-Row_2,Col_4-Row_8,Col_3-Row_15
B2,P2,P2B,P2B,P2B,P2A,P2A,P2A
B20,Ch_11,Col_42-Row_6,Col_42-Row_9,Col_39-Row_14,Col_3-Row_3,Col_4-Row_7,Col_3-Row_16
B21,Ch_13,Col_41-Row_4,Col_41-Row_11,Col_39-Row_15,Col_4-Row_1,Col_5-Row_8,Col_4-Row_14
B22,Ch_15,Col_41-Row_5,Col_41-Row_10,Col_39-Row_16,Col_4-Row_2,Col_5-Row_7,Col_2-Row_13
B23,Ch_17,Col_41-Row_6,Col_41-Row_9,Col_38-Row_14,Col_4-Row_3,Col_6-Row_8,Col_2-Row_12
B24,Ch_19,Col_40-Row_4,Col_40-Row_11,Col_38-Row_15,Col_5-Row_1,Col_6-Row_7,Col_3-Row_13
B25,Ch_21,Col_40-Row_5,Col_40-Row_10,Col_38-Row_16,Col_5-Row_2,Col_7-Row_8,Col_3-Row_12
B26,Ch_23,Col_40-Row_6,Col_40-Row_9,Col_37-Row_14,Col_5-Row_3,Col_7-Row_7,Col_4-Row_13
B27,Ch_25,Col_39-Row_4,Col_39-Row_11,Col_37-Row_15,Col_6-Row_1,Col_8-Row_8,Col_4-Row_12
B28,Ch_27,Col_39-Row_5,Col_39-Row_10,Col_37-Row_16,Col_6-Row_2,Col_8-Row_7,Col_5-Row_13
B29,Ch_29,Col_39-Row_6,Col_39-Row_9,Col_36-Row_14,Col_7-Row_1,Col_9-Row_8,Col_5-Row_12
B3,P2,P2B,P2B,P2B,P2A,P2A,P2A
B30,Ch_31,Col_38-Row_4,Col_38-Row_11,Col_36-Row_15,Col_6-Row_3,Col_9-Row_7,Col_6-Row_13
B31,Ch_33,Col_38-Row_5,Col_38-Row_10,Col_36-Row_16,Col_7-Row_2,Col_9-Row_6,Col_6-Row_12
B32,Ch_35,Col_38-Row_6,Col_38-Row_9,Col_35-Row_14,Col_7-Row_3,Col_10-Row_8,Col_7-Row_13
B33,Ch_37,Col_37-Row_4,Col_37-Row_11,Col_35-Row_15,Col_8-Row_1,Col_10-Row_7,Col_7-Row_12
B34,Ch_39,Col_37-Row_5,Col_37-Row_10,Col_35-Row_16,Col_8-Row_2,Col_10-Row_6,Col_8-Row_13
B35,Ch_41,Col_37-Row_6,Col_37-Row_9,Col_34-Row_14,Col_8-Row_3,Col_11-Row_8,Col_8-Row_12
B36,Ch_43,Col_36-Row_5,Col_36-Row_11,Col_34-Row_15,Col_9-Row_1,Col_11-Row_7,Col_9-Row_13
B37,Ch_45,Col_36-Row_4,Col_36-Row_10,Col_34-Row_16,Col_9-Row_2,Col_11-Row_6,Col_9-Row_12
B38,Ch_47,Col_35-Row_5,Col_36-Row_9,Col_33-Row_14,Col_9-Row_3,Col_12-Row_8,Col_10-Row_13
B39,Ch_49,Col_35-Row_4,Col_35-Row_11,Col_33-Row_15,Col_10-Row_1,Col_12-Row_7,Col_10-Row_12
B4,P2,P2B,P2B,P2B,P2A,P2A,P2A
B40,Ch_51,Col_34-Row_5,Col_35-Row_10,Col_33-Row_16,Col_10-Row_2,Col_12-Row_6,Col_11-Row_13
B41,Ch_53,Col_34-Row_4,Col_35-Row_9,Col_32-Row_14,Col_10-Row_3,Col_13-Row_8,Col_11-Row_12
B42,Ch_55,Col_33-Row_5,Col_34-Row_11,Col_32-Row_15,Col_11-Row_1,Col_13-Row_7,Col_12-Row_13
B43,Ch_57,Col_33-Row_4,Col_34-Row_10,Col_32-Row_16,Col_11-Row_2,Col_13-Row_6,Col_12-Row_12
B44,Ch_59,Col_32-Row_5,Col_34-Row_9,Col_31-Row_14,Col_11-Row_3,Col_14-Row_8,Col_13-Row_13
B45,Ch_61,Col_32-Row_4,Col_33-Row_11,Col_31-Row_15,Col_12-Row_1,Col_14-Row_7,Col_13-Row_12
B46,Ch_63,Col_31-Row_5,Col_33-Row_10,Col_31-Row_16,Col_12-Row_2,Col_14-Row_6,Col_14-Row_13
B47,Ch_65,Col_31-Row_4,Col_33-Row_9,Col_30-Row_14,Col_12-Row_3,Col_15-Row_8,Col_14-Row_12
B48,Ch_67,Col_30-Row_5,Col_32-Row_11,Col_30-Row_15,Col_13-Row_1,Col_15-Row_7,Col_15-Row_13
B49,Ch_69,Col_30-Row_4,Col_32-Row_10,Col_30-Row_16,Col_13-Row_2,Col_15-Row_6,Col_15-Row_12
B5,GND,GND,GND,GND,GND,GND,GND
B50,Ch_71,Col_29-Row_5,Col_32-Row_9,Col_29-Row_14,Col_13-Row_3,Col_16-Row_8,Col_16-Row_13
B51,Ch_73,Col_29-Row_4,Col_31-Row_11,Col_29-Row_15,Col_14-Row_1,Col_16-Row_7,Col_16-Row_12
B52,Ch_75,Col_28-Row_5,Col_31-Row_10,Col_29-Row_16,Col_14-Row_2,Col_16-Row_6,Col_16-Row_11
B53,Ch_77,Col_28-Row_4,Col_31-Row_9,Col_28-Row_14,Col_14-Row_3,Col_17-Row_8,Col_17-Row_13
B54,Ch_79,Col_27-Row_5,Col_30-Row_11,Col_28-Row_15,Col_15-Row_1,Col_17-Row_7,Col_17-Row_12
B55,Ch_81,Col_27-Row_4,Col_30-Row_10,Col_28-Row_16,Col_15-Row_2,Col_17-Row_6,Col_17-Row_11
B56,Ch_83,Col_26-Row_5,Col_30-Row_9,Col_27-Row_14,Col_15-Row_3,Col_18-Row_8,Col_18-Row_13
B57,Ch_85,Col_26-Row_4,Col_29-Row_10,Col_27-Row_15,Col_16-Row_1,Col_18-Row_7,Col_18-Row_12
B58,Ch_87,Col_25-Row_5,Col_29-Row_9,Col_27-Row_16,Col_16-Row_2,Col_18-Row_6,Col_18-Row_11
B59,Ch_89,Col_25-Row_3,Col_28-Row_10,Col_26-Row_14,Col_16-Row_3,Col_19-Row_8,Col_19-Row_13
B6,GND,GND,GND,GND,GND,GND,GND
B60,Ch_91,Col_25-Row_4,Col_28-Row_9,Col_26-Row_15,Col_17-Row_1,Col_19-Row_7,Col_19-Row_12
B61,Ch_93,Col_24-Row_5,Col_27-Row_10,Col_26-Row_16,Col_17-Row_2,Col_19-Row_6,Col_19-Row_11
B62,Ch_111,Col_24-Row_4,Col_27-Row_9,Col_25-Row_14,Col_17-Row_3,Col_20-Row_8,Col_20-Row_13
B63,Ch_107,Col_24-Row_1,Col_26-Row_10,Col_25-Row_15,Col_18-Row_1,Col_20-Row_7,Col_20-Row_12
B64,Ch_101,Col_24-Row_2,Col_26-Row_9,Col_25-Row_16,Col_18-Row_2,Col_20-Row_6,Col_20-Row_11
B65,Ch_97,Col_24-Row_3,Col_25-Row_10,Col_24-Row_14,Col_18-Row_3,Col_21-Row_8,Col_21-Row_13
B66,Ch_109,Col_23-Row_5,Col_25-Row_9,Col_24-Row_15,Col_19-Row_1,Col_21-Row_7,Col_21-Row_12
B67,Ch_105,Col_23-Row_4,Col_24-Row_10,Col_24-Row_16,Col_19-Row_2,Col_21-Row_6,Col_21-Row_11
B68,Ch_103,Col_23-Row_1,Col_24-Row_9,Col_23-Row_14,Col_19-Row_3,Col_22-Row_8,Col_22-Row_13
B69,Ch_99,Col_23-Row_2,Col_23-Row_10,Col_23-Row_15,Col_20-Row_1,Col_22-Row_7,Col_22-Row_12
B7,GND,GND,GND,GND,GND,GND,GND
B70,Ch_95,Col_23-Row_3,Col_23-Row_9,Col_23-Row_16,Col_20-Row_2,Col_22-Row_6,Col_22-Row_11
B8,P1,P1B,P1B,P1B,P1A,P1A,P1A
B9,P1,P1B,P1B,P1B,P1A,P1A,P1A
